ScenarioID;ThreatID;VulnID
S1;T3;V27
S1;T13;V38
S2;T15;V32
S2;T25;V32
S3;T18;V1
S4;;
S5;T15;V32
S5;T25;V32
S5;T25;V33
S6;T16;V12
S6;T16;V26
S6;T16;V28
S7;T16;V26
S7;T16;V28
S8;;
S9;T1;V8
S9;T5;V9
S9;T6;V10
S9;T7;V11
S9;T21;V12
S9;T27;V13
S9;T28;V14
S10;T15;V32
S10;T25;V32
S10;T25;V33
S10;T1;V8
S10;T5;V9
S10;T6;V9
S10;T7;V9
S10;T28;V9
S11;T1;V8
S11;T5;V8
S11;T6;V8
S11;T7;V8
S11;T21;V8
S11;T27;V8
S11;T28;V8
S12;;
S13;T1;V8
S13;T5;V9
S13;T6;V9
S13;T7;V9
S13;T26;V7
S13;T26;V14
S13;T26;V17
S13;T26;V21
S13;T26;V23
S13;T26;V25
S13;T28;V9
S14;T26;V7
S14;T26;V14
S14;T26;V17
S14;T26;V21
S14;T26;V23
S14;T26;V25
S15;;
S16;T1;V8
S16;T1;V19
S16;T1;V22
S16;T4;V3
S16;T4;V4
S16;T4;V7
S16;T4;V23
S16;T4;V21
S16;T5;V3
S16;T5;V4
S16;T5;V7
S16;T5;V8
S16;T5;V9
S16;T5;V14
S16;T5;V23
S16;T6;V3
S16;T6;V4
S16;T6;V7
S16;T6;V8
S16;T6;V9
S16;T6;V14
S16;T6;V23
S16;T7;V3
S16;T7;V4
S16;T7;V7
S16;T7;V8
S16;T7;V9
S16;T7;V14
S16;T7;V23
S16;T10;V3
S16;T10;V4
S16;T10;V7
S16;T10;V20
S16;T10;V23
S16;T10;V36
S16;T11;V3
S16;T11;V4
S16;T11;V7
S16;T11;V20
S16;T11;V23
S16;T11;V36
S16;T14;V6
S16;T14;V10
S16;T14;V11
S16;T14;V14
S16;T17;V10
S16;T17;V14
S16;T20;V7
S16;T20;V14
S16;T20;V23
S16;T21;V8
S16;T21;V14
S16;T21;V25
S16;T22;V2
S16;T22;V3
S16;T22;V5
S16;T22;V7
S16;T23;V2
S16;T23;V3
S16;T23;V5
S16;T23;V7
S16;T25;V14
S16;T26;V4
S16;T26;V7
S16;T26;V14
S16;T26;V21
S16;T26;V23
S16;T26;V25
S16;T27;V2
S16;T27;V3
S16;T27;V5
S16;T27;V7
S16;T27;V8
S16;T27;V23
S16;T28;V3
S16;T28;V4
S16;T28;V7
S16;T28;V8
S16;T28;V9
S16;T28;V14
S16;T28;V23
S17;;
S18;T1;V8
S18;T1;V19
S18;T1;V22
S18;T4;V3
S18;T4;V4
S18;T4;V7
S18;T4;V23
S18;T4;V21
S18;T5;V3
S18;T5;V4
S18;T5;V7
S18;T5;V8
S18;T5;V9
S18;T5;V14
S18;T5;V23
S18;T6;V3
S18;T6;V4
S18;T6;V7
S18;T6;V8
S18;T6;V9
S18;T6;V14
S18;T6;V23
S18;T7;V3
S18;T7;V4
S18;T7;V7
S18;T7;V8
S18;T7;V9
S18;T7;V14
S18;T7;V23
S18;T10;V3
S18;T10;V4
S18;T10;V7
S18;T10;V20
S18;T10;V23
S18;T10;V36
S18;T11;V3
S18;T11;V4
S18;T11;V7
S18;T11;V20
S18;T11;V23
S18;T11;V36
S18;T14;V6
S18;T14;V10
S18;T14;V11
S18;T14;V14
S18;T17;V10
S18;T17;V14
S18;T20;V7
S18;T20;V14
S18;T20;V23
S18;T21;V8
S18;T21;V14
S18;T21;V25
S18;T22;V2
S18;T22;V3
S18;T22;V5
S18;T22;V7
S18;T23;V2
S18;T23;V3
S18;T23;V5
S18;T23;V7
S18;T25;V14
S18;T26;V4
S18;T26;V7
S18;T26;V14
S18;T26;V21
S18;T26;V23
S18;T26;V25
S18;T27;V2
S18;T27;V3
S18;T27;V5
S18;T27;V7
S18;T27;V8
S18;T27;V23
S18;T28;V3
S18;T28;V4
S18;T28;V7
S18;T28;V8
S18;T28;V9
S18;T28;V14
S18;T28;V23
S19;T3;V12
S19;T8;V12
S19;T13;V12
S19;T16;V12
S19;T25;V13
S20;T3;V12
S20;T8;V12
S20;T13;V12
S20;T16;V12
S21;;
S22;T3;V12
S22;T4;V4
S22;T5;V4
S22;T5;V16
S22;T6;V4
S22;T6;V16
S22;T7;V4
S22;T7;V16
S22;T8;V12
S22;T9;V15
S22;T10;V4
S22;T11;V4
S22;T12;V16
S22;T13;V12
S22;T14;V10
S22;T14;V15
S22;T14;V16
S22;T16;V12
S22;T17;V10
S22;T17;V16
S22;T21;V15
S22;T21;V16
S22;T25;V13
S22;T26;V4
S22;T26;V15
S22;T28;V4
S22;T28;V16
S23;T3;V12
S23;T4;V4
S23;T5;V4
S23;T5;V16
S23;T6;V4
S23;T6;V16
S23;T7;V4
S23;T7;V16
S23;T8;V12
S23;T9;V15
S23;T10;V4
S23;T11;V4
S23;T12;V16
S23;T13;V12
S23;T14;V10
S23;T14;V15
S23;T14;V16
S23;T16;V12
S23;T17;V10
S23;T17;V16
S23;T21;V15
S23;T21;V16
S23;T25;V13
S23;T26;V4
S23;T26;V15
S23;T28;V4
S23;T28;V16
S24;;
S25;T5;V16
S25;T6;V16
S25;T7;V16
S25;T9;V15
S25;T12;V16
S25;T14;V16
S25;T14;V15
S25;T17;V16
S25;T21;V16
S25;T21;V15
S25;T26;V15
S25;T28;V16
S26;T5;V16
S26;T6;V16
S26;T7;V16
S26;T9;V15
S26;T12;V16
S26;T14;V16
S26;T14;V15
S26;T17;V16
S26;T21;V16
S26;T21;V15
S26;T26;V15
S26;T28;V16
S27;;
S28;T4;V21
S28;T26;V21
S29;T4;V21
S29;T26;V21
S30;;
S31;T1;V19
S31;T1;V22
S31;T4;V3
S31;T4;V7
S31;T4;V23
S31;T5;V3
S31;T5;V7
S31;T5;V23
S31;T6;V3
S31;T6;V7
S31;T6;V23
S31;T7;V3
S31;T7;V7
S31;T7;V23
S31;T10;V3
S31;T10;V7
S31;T10;V23
S31;T11;V3
S31;T11;V7
S31;T11;V23
S31;T19;V19
S31;T20;V7
S31;T20;V23
S31;T22;V2
S31;T22;V3
S31;T22;V7
S31;T23;V2
S31;T23;V3
S31;T23;V7
S31;T26;V7
